"","miles","weather"
"217",71082.4679303138,3.19955838471651
"218",13564.5684831897,4.00987426377833
"219",45867.4961915232,3.66249101329595
"220",92100.7369604157,4.32034388184547
"221",44334.8206518697,3.63836918678135
"222",77314.7111598665,1.02327277883887
"223",43342.3399943026,1.16856488119811
"224",-18940.7920091867,4.70211184676737
"225",23593.6236330171,2.72114061377943
"226",56682.0706710491,3.53882346209139
"227",93396.5813280202,3.45152805186808
"228",32197.936249975,4.813097352162
"229",58279.3703414765,3.89061074238271
"230",21055.421315613,1.84635409433395
"231",19506.312759986,2.50194048602134
"232",26680.5006974953,3.65325460676104
"233",91071.8620200074,1.96454572677612
"234",78209.302697327,3.30797318555415
"235",67809.954719531,1.34288226440549
"236",83463.8766030943,4.75467485189438
"237",37267.2500979948,1.9322391487658
"238",72787.3081067936,2.14174700621516
"239",56288.8783361465,2.80655054468662
"240",18526.9722556155,2.85557627119124
"241",25068.1333315477,2.0505880843848
"242",51501.5879575744,1.81072123534977
"243",56168.9018448963,3.89591556414962
"244",40359.2474401707,2.69078366644681
"245",20105.2626864039,3.57350964657962
"246",-12726.7582146747,3.51665428560227
"247",62757.064383233,1.21534709725529
"248",41141.8487258871,2.91428293194622
"249",66474.8264954384,3.49801636952907
"250",3623.24560249507,2.31082874163985
"251",12399.9219406267,3.82395602855831
"252",46660.043759841,4.59873870108277
"253",7615.59393104891,2.58768070209771
"254",-9488.61552162133,2.57112885545939
"255",73507.862235007,2.95772384759039
"256",77026.080192486,1.21202319208533
"257",19101.0907398649,2.33113645389676
"258",41838.2819430022,1.76565117854625
"259",15980.8128448624,2.53845312446356
"260",59492.8075025895,2.74873202200979
"261",49109.6509699403,1.62783099338412
"262",23916.186471219,1.28764889389277
"263",26773.4736831144,3.65862932428718
"264",18137.5641971541,2.67484143655747
"265",63091.2278657763,1.44128865282983
"266",67130.265434423,2.8514414196834
"267",61294.2468324766,2.10975836683065
"268",24713.3090775207,1.37064838502556
"269",-3585.08884705818,1.72181411646307
"270",65926.2698946342,3.09665175992996
"271",44688.2315781704,1.76759816613048
"272",48818.2295008551,3.06155857723206
"273",80963.8395462016,2.42491790652275
"274",23194.524967952,4.30547746270895
"275",84320.4597705504,2.25499447062612
"276",37604.2551436121,3.08557929005474
"277",28604.3653473196,1.96790221333504
"278",43827.615685473,2.30109772551805
"279",61700.5918652854,2.59986587520689
"280",43783.5306423283,3.60096974018961
"281",22984.7833835642,1.22597920149565
"282",41551.2716362766,3.82157921325415
"283",-26257.9330341394,3.17682815901935
"284",34744.6495438267,2.35670618712902
"285",63678.9865261708,3.9450251813978
"286",44922.2067640374,2.06612241175026
"287",70649.8316678368,1.39891499560326
"288",64579.4730192338,2.49378158058971
"289",69369.4023906676,1.31525228172541
"290",69681.3483507645,1.90456188935786
"291",-2157.42284122798,4.94876968860626
"292",50124.7904005533,1.47349615115672
"293",98902.0200382048,3.37857542093843
"294",35585.4431886674,3.76912810932845
"295",63584.0732726169,3.0848436281085
"296",54301.8119293981,2.60275059286505
"297",66710.3667556407,2.68529609870166
"298",41839.0964848846,3.11673605907708
"299",30551.0211045199,3.75547699350864
"300",52158.8253309694,4.93506875820458
"301",56234.4449211024,3.0594144128263
"302",44440.0313094841,2.96981650590897
"303",50943.2199507934,2.17025293596089
"304",62340.5580107233,1.63977717608213
"305",26714.4832861261,2.33079088293016
"306",84190.3297159419,2.17320885136724
"307",116022.808122398,2.46096360031515
"308",94316.1598620452,2.90312873665243
"309",36367.4644787729,2.4984379215166
"310",-4686.61807097341,2.70691710803658
"311",51625.9387132879,1.90446435566992
"312",76408.1966181221,1.2226795013994
"313",73343.20093807,4.43444561958313
"314",13107.5967586477,3.24494862277061
"315",16605.5446776976,3.14949912671
"316",54012.3390463291,3.46772952470928
"317",68782.4403613056,1.87896567303687
"318",76187.9499156637,3.07836405839771
"319",74491.7593681687,3.89129247982055
"320",20960.7352410053,1.11287429835647
"321",10621.8483140004,3.54766551963985
"322",-10375.5933387785,3.9608920076862
"323",65147.9809318345,2.78114536497742
"324",74843.3469730828,4.18953827302903
"325",60075.5206647513,3.62298580352217
"326",18226.2666196606,3.4340719403699
"327",97031.5024984804,1.72947056125849
"328",38895.6012690983,3.97059711813927
"329",103371.150844871,2.68477541394532
"330",66542.0601524173,1.42996365670115
"331",85709.3193525657,1.63543950207531
"332",59918.0667888322,4.1444436321035
"333",48060.4331570037,1.47297623101622
"334",19623.5579488036,2.86550307553262
"335",33244.5742942592,2.48068677075207
"336",48586.7649117072,2.9736020565033
"337",58462.2220395513,3.26687245164067
"338",49003.4236300671,4.81583526451141
"339",44660.8403271975,1.7224792605266
"340",55504.5655082618,2.5458743236959
"341",34268.8387220745,2.7220679204911
"342",33921.8763098147,4.39822749048471
"343",6328.85895031927,1.13436652161181
"344",75388.1441080402,1.08943623676896
"345",51407.9710400457,2.3101295651868
"346",47491.2729971796,2.3692424884066
"347",27772.4415567525,4.51653491891921
"348",42566.7840829278,3.25865544378757
"349",17396.5143289611,1.49912237375975
"350",18521.0794294175,1.24680275283754
"351",-7568.55315119786,1.46579197235405
"352",79450.9631794531,4.34348602965474
"353",53778.9224643589,2.65195810329169
"354",16496.7087333671,4.87372350227088
"355",84913.5981123771,3.81424487475306
"356",68737.7505010735,2.07529475074261
"357",72271.4682375399,4.56716402620077
"358",43226.8829917155,3.59472331404686
"359",37313.8398024303,4.98407901637256
"360",47058.4129398052,1.45985098462552
"361",62140.7196871275,4.15361307747662
"362",73997.4381992335,4.91696393210441
"363",97684.0744987079,3.9961366886273
"364",34727.8878758819,4.10385705903172
"365",19533.0575554556,4.91486401110888
"366",53025.7599683129,2.30796444043517
"367",140663.125558712,2.5269444398582
"368",37141.5246474889,1.71276662591845
"369",84370.4365335428,2.66210887953639
"370",42707.0537124472,2.69128471985459
"371",35643.7028670837,3.39988107047975
"372",28687.4863337733,2.64716796483845
"373",43662.6611684719,1.31116409040987
"374",99253.534126263,3.62149438913912
"375",59055.4016169032,1.13288204092532
"376",64619.8736964585,1.6174562079832
"377",75162.0737729678,4.85840975679457
"378",112152.24538658,3.03422654327005
"379",73268.5652623859,2.13058838061988
"380",7186.65941144199,1.01080945692956
"381",18994.6599360156,2.29407607205212
"382",2316.34659224524,4.53839474730194
"383",-35456.4030968136,1.64146303292364
"384",88722.0178337782,2.53329088538885
"385",35188.2837715278,3.22911370638758
"386",61849.1203311805,2.97809505835176
"387",85448.5355943174,3.89114743564278
"388",34645.0191625859,4.25177568849176
"389",45950.9705401334,2.63834219053388
"390",60507.6853857336,1.89940532948822
"391",56776.3766545287,3.02346445340663
"392",26770.5425123569,2.20677573326975
"393",71924.4683001977,4.31719008367509
"394",66369.065847274,2.05854448489845
"395",41346.5211223553,2.98281696718186
"396",13328.5726742299,1.38673742394894
"397",69000.0078670576,2.14912681560963
"398",92825.58967745,4.37879248894751
"399",91415.5248016807,2.9033394921571
"400",76179.0370038601,2.81393384281546
"401",35505.9479404318,1.79921060800552
"402",34059.5924152835,2.03853855095804
"403",32369.457302423,3.16230896860361
"404",37649.0639303749,3.90154080931097
"405",71275.5686376015,1.73845025338233
"406",57691.9026060697,1.74158649798483
"407",-5690.81758914405,4.67331977095455
"408",-5817.62889443361,1.53473308403045
"409",49314.9771879694,1.02579957433045
"410",54498.1624184312,2.09025332611054
"411",-19224.2302610588,3.62359283585101
"412",25506.5832256368,3.03173229377717
"413",50826.8345509005,2.25106113776565
"414",93853.5774552943,1.76919472031295
"415",-10386.0618496685,4.90618816949427
"416",12336.6716605407,3.97585978731513
"417",17590.7945834533,2.62925044074655
"418",55261.8823594655,1.4195007244125
"419",59925.1766424276,3.74015701096505
"420",40379.3230609882,3.41021492518485
"421",1630.13936150043,3.60233058501035
"422",31083.4274940704,4.01594055630267
"423",33185.4204003234,3.39122423622757
"424",43922.5614674894,1.35820252075791
"425",98686.5554339503,3.79125069547445
"426",29696.8840868601,1.0813496960327
"427",52287.9321541607,4.90843946579844
"428",28838.0497511927,4.80638612899929
"429",12793.1645286824,4.29267517197877
"430",69078.436936058,1.99728242494166
"431",18481.1396104176,3.31144360173494
"432",132056.275688666,2.37476161122322
"433",52776.8881348164,4.85317774862051
"434",51807.6072823603,4.40767890401185
"435",48003.6436696742,3.88047961425036
"436",105309.366201202,4.1640939572826
"437",69917.8133121082,3.96904648654163
"438",42470.2806875609,2.30177898146212
"439",15014.3058016749,4.57375866360962
"440",18838.1671784767,1.22232766915113
"441",26450.3208398807,3.25598117336631
"442",86448.4529293493,2.27379782218486
"443",44330.5527268729,4.06369789503515
"444",27284.0413196052,3.49052506778389
"445",73761.7843364082,2.56743119284511
"446",90355.4005706652,4.45806901715696
"447",29164.0554778605,3.19869331922382
"448",36652.0236787288,4.41322722565383
"449",60358.5256017136,3.06324391067028
"450",49854.666903921,3.59721027314663
"451",62190.9941445433,2.04469234775752
"452",101425.955773143,2.15512156579643
"453",48188.4033763711,4.91622842662036
"454",41578.9319739727,4.97011645324528
"455",64562.4338268337,2.15246321912855
"456",48519.6641078011,3.41952006984502
"457",68832.9518459836,2.44401152804494
"458",43280.8654573923,4.95383625477552
"459",63305.6814320332,4.62927106395364
"460",3087.77877296324,3.07423115801066
"461",50417.1097491017,2.96709400974214
"462",34513.5203814895,2.55640596244484
"463",14283.7227344741,4.51448844466358
"464",37607.9237648892,4.68991798534989
"465",61159.8483626872,2.08722786512226
"466",52770.2889206139,4.3896846761927
"467",70804.5128756338,2.97950825002044
"468",78226.9772946064,3.50614442583174
"469",74853.9208918358,2.60372582357377
"470",40265.3247057396,1.31100890785456
"471",10155.3140582883,1.66497699543834
"472",41589.9509026292,1.15067063923925
"473",85089.6630953245,2.52330426964909
"474",46355.7090527578,3.85375219583511
"475",881.25046864646,2.02459153532982
"476",64741.4966860933,2.62091063987464
"477",58454.5793208011,4.21760454773903
"478",37981.8993442345,4.17971539963037
"479",55200.8450856801,2.5421277564019
"480",91081.63008636,3.98584094364196
"481",88975.8828127052,2.86805103253573
"482",36311.0931936362,1.90178695134819
"483",50319.9458557417,1.81551692914218
"484",6377.32565197277,1.21027917228639
"485",28167.4002209377,3.34077564347535
"486",110247.211923955,4.86996624711901
"487",94940.2905653285,1.21395158581436
"488",43122.358241506,3.87209667917341
"489",29226.0456409168,1.00635811593384
"490",9001.30108494793,4.95875740144402
"491",113781.555612911,4.87981281429529
"492",53438.8917451542,3.79851011186838
"493",32181.5327189865,4.10221380647272
"494",82342.0201385376,2.7904236568138
"495",17012.4250142326,3.9487891625613
"496",71796.9259281936,3.7107403492555
"497",93226.109067158,1.05063700303435
"498",43694.8952113501,3.14544977247715
"499",93538.4283165011,4.0033519519493
"500",69246.5429422775,1.08138048928231
"501",29635.7714336012,3.79361391812563
"502",67229.3820904238,4.40700045228004
"503",28864.5642113321,2.87620490882546
"504",33980.4782831019,2.04019052069634
"505",73231.5381985297,4.18130082730204
"506",35731.3581398359,2.70064440090209
"507",49267.1786333945,4.47505730204284
"508",80570.242888531,3.51539303082973
"509",13832.5881320433,2.80553889274597
"510",97858.816024161,3.0800965745002
"511",111258.66379979,4.89653115626425
"512",68434.4375012993,3.73408005665988
"513",62657.9352241047,4.35404989868402
"514",35107.3499692031,2.57915518153459
"515",64728.842384781,4.55838624481112
"516",34940.5349118946,1.10216366034001
"517",58645.0945475485,2.50534469354898
"518",29401.2197527662,3.7372012892738
"519",73652.113580915,2.79135624598712
"520",70741.0652289106,1.85431923903525
"521",87289.9702415398,1.71244657505304
"522",109466.291372875,3.72207339294255
"523",30606.7449614256,3.63252615556121
"524",78985.6787668205,2.68426205310971
"525",7181.97658714371,3.41645778901875
"526",36275.4872405593,2.60262076742947
"527",78364.0005382539,3.14546541590244
"528",27848.3254889283,4.38856962509453
"529",60369.2209963371,1.99213856924325
"530",22986.6591831419,3.72709442861378
"531",38889.4788765482,2.63312340527773
"532",48776.0922064981,3.16108746174723
"533",31630.4370078187,4.90573592763394
"534",-8375.56269449102,3.38220552634448
"535",57292.8898858273,1.70561299659312
"536",64247.0028621358,4.53466484509408
"537",54101.4372218343,2.36935258004814
"538",35337.5682293507,4.38544361013919
"539",77006.1097178131,1.32097578980029
"540",82326.0698018425,1.25006208475679
"541",-21210.1256814975,1.42941168043762
"542",83737.2451258734,4.41630796063691
"543",-3386.43241460534,2.54858420975506
"544",39663.4891269372,4.50949907768518
"545",16724.8065872217,2.39116978365928
"546",31096.8265123072,2.49211952649057
"547",89506.5130617272,2.07459932286292
"548",66035.4016485222,2.90013133641332
"549",64816.9425722564,1.87804573122412
"550",-12339.7729403444,4.23098066542298
"551",55889.7602822469,2.68823900353163
"552",68864.0946162169,3.95709205232561
"553",75828.4143018085,4.48642811644822
"554",20802.5794857431,4.53435795288533
"555",78126.2915609197,2.4409841960296
"556",8143.82665114198,3.29682483058423
"557",102162.29056629,1.3988413317129
"558",26040.9712926939,1.53891115728766
"559",72950.7316030804,1.57009266037494
"560",59537.3403540631,1.73351669311523
"561",18091.9844716134,1.09006566740572
"562",84327.7596820579,2.059171423316
"563",51001.3052788217,1.17434088513255
"564",74552.2332454354,1.21499408222735
"565",56545.7625746662,1.90961994323879
"566",76054.9175722974,1.67815264221281
"567",50650.4156269423,1.65771725680679
"568",83456.8594907904,3.33920495398343
"569",39434.5740526662,1.50109043251723
"570",65818.649547464,3.82599625177681
"571",61357.1456673183,4.90665135532618
"572",75315.7933129514,3.79181428439915
"573",31368.725151294,4.8401533132419
"574",55330.744936036,4.59684978798032
"575",32595.0476260445,4.97932970244437
"576",77259.1347720033,1.95404221769422
"577",30899.4086157475,4.12508751638234
"578",101967.160891302,3.79234765842557
"579",73711.1480611735,2.74379527661949
"580",49588.7606343848,3.74867049977183
"581",86185.8942561747,1.59365514200181
"582",47462.2717958524,1.08861786592752
"583",66897.868449081,1.54199679940939
"584",65845.832000453,3.76834774948657
"585",62691.1529723098,2.23855588305742
"586",32097.0731087267,2.39492424484342
"587",12474.6716719641,4.59927602764219
"588",-448.021293214908,2.9091768860817
"589",36311.1092299619,3.98977925442159
"590",70483.795766074,3.5441621793434
"591",42828.8754949154,4.25253136549145
"592",13899.4719959618,3.12974666152149
"593",114694.328058502,2.70313086081296
"594",71060.2826914583,2.97312998399138
"595",108398.543007969,1.24054237268865
"596",86391.0906116386,3.44388565327972
"597",31658.6264490646,3.51176057290286
"598",37642.3639025964,1.62545143347234
"599",6779.57065190866,2.6601397190243
"600",72214.2035932904,2.1300240252167
"601",98709.7775668201,2.52231931034476
"602",22385.4536578221,4.1470726262778
"603",13934.0705954247,4.94210094772279
"604",76480.3420509344,3.03347528725863
"605",4505.62893197808,4.23106172308326
"606",107648.346733056,4.85238303802907
"607",67164.0733341874,2.63866091798991
"608",-1446.85161515669,4.54199344664812
"609",60647.5668719727,1.11396462563425
"610",53155.4559743298,3.74516816902906
"611",-24052.4059955402,2.54877370782197
"612",48744.2590902814,2.131158657372
"613",32382.1769639889,4.35603186674416
"614",23381.0902172824,3.30330092087388
"615",57161.5045925204,3.58143665734679
"616",75526.7090688142,2.44973941426724
"617",101810.264996422,3.42892104946077
"618",-28975.2293828623,4.67449556104839
"619",72308.3398342989,4.40804060921073
"620",21429.4666599412,4.97161113191396
"621",84689.9049614153,2.73157754726708
"622",60375.8502247351,4.50215990655124
"623",93348.7151618129,2.45898301247507
"624",5517.16082730027,1.26861473638564
"625",64838.9389288652,2.59904343821108
"626",58854.780141039,2.9965392369777
"627",81435.8673775828,4.07472764700651
"628",43064.94474095,1.92517887428403
"629",84320.5053778622,2.57532358635217
"630",36651.1737357236,2.66764997504652
"631",37122.8778832067,4.10585080925375
"632",50761.3790436735,3.11256780382246
"633",17922.4348285311,1.43875608872622
"634",36302.8507749714,2.9309063218534
"635",83300.1148544725,1.40741102863103
"636",99554.8611291719,4.5804288610816
"637",83427.6403888507,3.2027264200151
"638",37254.0447443425,4.70614380855113
"639",59554.3965661886,4.10594881512225
"640",52954.6894683423,3.56903322227299
"641",12229.1758119261,2.36705701891333
"642",57722.2463342215,4.1021403260529
"643",25271.2001698457,2.12730972934514
"644",18181.2734315859,1.95880686491728
"645",71765.1638409772,1.00904036313295
"646",28762.0433868098,2.54071799572557
"647",45678.5374847115,3.58366878051311
"648",20788.532693557,4.24840408097953
"649",51678.3327755942,1.73320571053773
"650",64770.3965945147,4.92706168070436
"651",65076.3576400073,3.6254780460149
"652",17742.2606831184,4.29787654709071
"653",87741.2675007973,4.69296223856509
"654",94789.1513913317,3.39304695185274
"655",61187.3127923225,2.23990303836763
"656",54724.3864365304,4.11596511211246
"657",52320.2870996324,4.02805065922439
"658",57726.3783781924,4.47994053177536
"659",61292.7076616791,2.75751298293471
"660",54104.7085684451,4.3681618347764
"661",69614.695127442,3.57515511102974
"662",39926.943728674,2.52526650484651
"663",83880.3478550652,1.49552644509822
"664",48869.5156468813,3.1621149610728
"665",-2670.82049608487,3.64784782379866
"666",47008.3889184979,1.23713923804462
"667",63410.6135796162,4.61618810892105
"668",86900.950185011,1.76033346354961
"669",51806.3129784532,4.85523725114763
"670",-8202.07605013005,1.37004835158587
"671",50144.9529777608,1.47015500906855
"672",14023.6423409758,2.80434004310519
"673",20716.8288905075,3.81288103852421
"674",19231.188462951,2.51380589790642
"675",26023.1922646231,2.22287276573479
"676",84113.8727167008,3.8153269123286
"677",25054.1330136847,3.797662621364
"678",36828.116781411,3.96174439694732
"679",55525.2038420076,2.71671740803868
"680",76711.3887673757,1.82143353763968
"681",29998.8496977505,2.60821733716875
"682",25213.2840839001,2.12896312773228
"683",34441.5283335848,4.00964791234583
"684",14848.4390229987,3.21908046491444
"685",77601.0004840944,4.08890861552209
"686",-15458.7440229683,3.04831009916961
"687",34169.237679353,3.43962858617306
"688",6765.79933718375,3.64273354504257
"689",-8703.54352569329,3.71477527637035
"690",50859.7459123779,1.5000589909032
"691",96147.0698396833,3.58982280362397
"692",99039.2106439947,1.99903467390686
"693",33116.7137494171,3.43854944966733
"694",29091.3287444527,3.84034378640354
"695",33853.2108958524,3.14538056682795
"696",71303.3069535155,3.98913973197341
"697",-26850.9088894006,4.28025726787746
"698",57431.0142326687,2.75466066878289
"699",37833.7885697734,4.04446680471301
"700",27681.8450944669,4.72449407633394
"701",-10183.6009396037,4.14553093072027
"702",43825.2074665114,4.82208405528218
"703",528.296826323975,4.46338491048664
"704",49540.7638042299,1.92434741929173
"705",23152.9496745974,3.83445204980671
"706",51389.591725507,4.20942741259933
"707",63830.1223815135,2.75679918564856
"708",34887.8369840617,4.37292915862054
"709",19328.0463135199,1.55189297161996
"710",31647.7331290907,3.08078768849373
"711",29978.1949035652,2.25105369277298
"712",5201.72512833589,3.20505436230451
"713",26581.4535828141,1.76865007914603
"714",44197.8459542854,4.87022250890732
"715",43375.000706018,2.53063003811985
"716",59886.2521966188,4.24891488812864
"717",88756.2716937062,2.19875685498118
"718",60010.130949916,3.10225113574415
"719",94273.6092422617,2.6881468128413
"720",30562.2210583908,3.86333805508912
"721",90520.0523000098,1.61176510341465
"722",67802.2672345282,2.48006467334926
"723",14248.733442979,2.06748644821346
"724",62065.1303745567,4.25209990702569
"725",12869.2147829157,3.55570046883076
"726",78416.9202707514,4.06638178043067
"727",33807.6156491725,3.33829126413912
"728",42916.6943889014,4.98913868423551
"729",29613.905331703,2.37232296355069
"730",24434.6512290711,2.52497006207705
"731",101064.191275903,4.37770994007587
"732",79754.1356870832,2.51690251287073
"733",70256.3923108234,1.20154110062867
"734",52208.5987701181,1.12160161789507
"735",72090.0144365542,3.74146571662277
"736",69851.3833074785,4.39753372501582
"737",98105.6179514386,4.76709093339741
"738",75501.1933463732,2.99753350112587
